Potential generated by PoCo (FE) on 12/05/97 at 10.59.13                        
Traj. : 2 C|2 C|2 C|2 C|1 C|1 C|sig|sig|sig|sig|Al |Al |Al |the|the|thet        
Aluminum   (Z= 13)Copper     (Z= 29)                                            
 -0.1851248341990868D+01 -0.1844456844293745D+01 -0.1837665346592985D+01 -0.1830873848892224D+01 -0.1824082351191464D+01
 -0.1817290853494342D+01 -0.1810499355793581D+01 -0.1803707858092821D+01 -0.1796916360395699D+01 -0.1790124862694938D+01
 -0.1783333364990540D+01 -0.1776541867293417D+01 -0.1769750369596295D+01 -0.1762958871895535D+01 -0.1756167374191136D+01
 -0.1749375876494014D+01 -0.1742584378793254D+01 -0.1735792881096131D+01 -0.1729001383391733D+01 -0.1722209885694610D+01
 -0.1715418387993850D+01 -0.1708626890293090D+01 -0.1701835392592329D+01 -0.1695043894895207D+01 -0.1688252397194447D+01
 -0.1681460899493686D+01 -0.1674669401796564D+01 -0.1667877904092165D+01 -0.1661086406391405D+01 -0.1654294908697921D+01
 -0.1647503410997160D+01 -0.1640711913292762D+01 -0.1633920415595639D+01 -0.1627128917894879D+01 -0.1620337420194119D+01
 -0.1613545922493358D+01 -0.1606754424796236D+01 -0.1599962927095476D+01 -0.1593171429394715D+01 -0.1586379931697593D+01
 -0.1579588433993194D+01 -0.1572796936296072D+01 -0.1566005438595312D+01 -0.1559213940894551D+01 -0.1552422443193791D+01
 -0.1545630945493031D+01 -0.1538839447795908D+01 -0.1532047950095148D+01 -0.1525256452394387D+01 -0.1518464954697265D+01
 -0.1511673456996505D+01 -0.1504881959292106D+01 -0.1498090461594984D+01 -0.1491298963897862D+01 -0.1484507466200739D+01
 -0.1477715968496341D+01 -0.1470924470799218D+01 -0.1464132973094820D+01 -0.1457341475397698D+01 -0.1450549977700575D+01
 -0.1443758479996177D+01 -0.1436966982299055D+01 -0.1430175484594656D+01 -0.1423383986897534D+01 -0.1416592489200411D+01
 -0.1409800991496013D+01 -0.1403009493798891D+01 -0.1396217996101768D+01 -0.1389426498397370D+01 -0.1382635000700247D+01
 -0.1375843502995849D+01 -0.1369052005298727D+01 -0.1362260507601604D+01 -0.1355469009897206D+01 -0.1348677512200084D+01
 -0.1341886014502961D+01 -0.1335094516798563D+01 -0.1328303019101440D+01 -0.1321511521397042D+01 -0.1314720023699920D+01
 -0.1307928526002797D+01 -0.1301137028298399D+01 -0.1294345530601277D+01 -0.1287554032904154D+01 -0.1280762535199756D+01
 -0.1273971037502633D+01 -0.1267179539798235D+01 -0.1260388042101113D+01 -0.1253596544403990D+01 -0.1246805046699592D+01
 -0.1240013549002470D+01 -0.1233222051298071D+01 -0.1226430553600949D+01 -0.1219639055903826D+01 -0.1212847558206704D+01
 -0.1206056060502306D+01 -0.1199264562805183D+01 -0.1192473065100785D+01 -0.1185681567403662D+01 -0.1178890069699264D+01
 -0.1172098572002142D+01 -0.1165307074305019D+01 -0.1158515576600621D+01 -0.1151724078903499D+01 -0.1144932581206376D+01
 -0.1138141083501978D+01 -0.1131349585804855D+01 -0.1124558088107733D+01 -0.1117766590403335D+01 -0.1110975092698936D+01
 -0.1104183595001814D+01 -0.1097392097304692D+01 -0.1090600599607569D+01 -0.1083809101903171D+01 -0.1077017604206048D+01
 -0.1070226106501650D+01 -0.1063434608804528D+01 -0.1056643111107405D+01 -0.1049851613403007D+01 -0.1043060115705885D+01
 -0.1036268618001486D+01 -0.1029477120304364D+01 -0.1022685622607241D+01 -0.1015894124902843D+01 -0.1009102627205721D+01
 -0.1002311129508598D+01 -0.9955196317969239D+00 -0.9887281340998015D+00 -0.9819366364099551D+00 -0.9751451387055567D+00
 -0.9683536410011584D+00 -0.9615621433040360D+00 -0.9547706455996376D+00 -0.9479791479025153D+00 -0.9411876501981169D+00
 -0.9343961525082705D+00 -0.9276046548038721D+00 -0.9208131570994738D+00 -0.9140216594023514D+00 -0.9072301616979530D+00
 -0.9004386640081066D+00 -0.8936471663109842D+00 -0.8868556685993099D+00 -0.8800641709021875D+00 -0.8732726731977891D+00
 -0.8664811755006667D+00 -0.8596896778035443D+00 -0.8528981800991460D+00 -0.8461066824020236D+00 -0.8393151847049012D+00
 -0.8325236870077788D+00 -0.8257321893033804D+00 -0.8189406916062580D+00 -0.8121491939091356D+00 -0.8053576962047373D+00
 -0.7985661985076149D+00 -0.7917747008032165D+00 -0.7849832031060942D+00 -0.7781917054016958D+00 -0.7714002077045734D+00
 -0.7646087100001751D+00 -0.7578172123030527D+00 -0.7510257146059303D+00 -0.7442342169088079D+00 -0.7374427192044095D+00
 -0.7306512215072871D+00 -0.7238597238101647D+00 -0.7170682261057664D+00 -0.7102767284013680D+00 -0.7034852307042456D+00
 -0.6966937330071232D+00 -0.6899022353027249D+00 -0.6831107376056025D+00 -0.6763192399012041D+00 -0.6695277422040817D+00
 -0.6627362445069593D+00 -0.6559447468098369D+00 -0.6491532491054386D+00 -0.6423617514083162D+00 -0.6355702537039178D+00
 -0.6287787560067954D+00 -0.6219872583023971D+00 -0.6151957606052747D+00 -0.6084042629081523D+00 -0.6016127652110299D+00
 -0.5948212675066316D+00 -0.5880297698095092D+00 -0.5812382721051108D+00 -0.5744467744079884D+00 -0.5676552767108660D+00
 -0.5608637790137436D+00 -0.5540722813020693D+00 -0.5472807836049469D+00 -0.5404892859078245D+00 -0.5336977882107021D+00
 -0.5269062904990278D+00 -0.5201147928019054D+00 -0.5133232951047830D+00 -0.5065317974076606D+00 -0.4997402997105382D+00
 -0.4929488020134158D+00 -0.4861573043162934D+00 -0.4793658066046191D+00 -0.4725743089074967D+00 -0.4657828112103743D+00
 -0.4589913135132520D+00 -0.4521998158161296D+00 -0.4454083181044552D+00 -0.4386168204073329D+00 -0.4318253227102105D+00
 -0.4250338250130881D+00 -0.4182423273159657D+00 -0.4114508296042914D+00 -0.4046593319071690D+00 -0.3978678342100466D+00
 -0.3910763365129242D+00 -0.3842848388158018D+00 -0.3774933411041275D+00 -0.3707018434070051D+00 -0.3639103457098827D+00
 -0.3571188480127603D+00 -0.3503273503156379D+00 -0.3435358526185155D+00 -0.3367443549068412D+00 -0.3299528572097188D+00
 -0.3231613595125964D+00 -0.3163698618154740D+00 -0.3095783641183516D+00 -0.3027868664066773D+00 -0.2959953687095549D+00
 -0.2892038710124325D+00 -0.2824123733153101D+00 -0.2756208756181877D+00 -0.2688293779065134D+00 -0.2620378802093910D+00
 -0.2552463825122686D+00 -0.2484548848151462D+00 -0.2416633871180238D+00 -0.2348718894209014D+00 -0.2280803917092271D+00
 -0.2212888940121047D+00 -0.2144973963149823D+00 -0.2077058986178599D+00 -0.2009144009207375D+00 -0.1941229032236151D+00
 -0.1873314055119408D+00 -0.1805399078148184D+00 -0.1737484101176960D+00 -0.1669569124205736D+00 -0.1601654147088993D+00
 -0.1533739170117769D+00 -0.1465824193146545D+00 -0.1397909216175321D+00 -0.1329994239204098D+00 -0.1262079262087354D+00
 -0.1194164285116130D+00 -0.1126249308144907D+00 -0.1058334331173683D+00 -0.9904193542024586D-01 -0.9225043772312347D-01
 -0.8545894002600107D-01 -0.7866744231432676D-01 -0.7187594461720437D-01 -0.6508444692008197D-01 -0.5829294922295958D-01
 -0.5150145152583718D-01 -0.4470995381416287D-01 -0.3791845611704048D-01 -0.3112695841991808D-01 -0.2433546072279569D-01
 -0.1754396301112138D-01 -0.1075246531399898D-01 -0.3960967616876587D-02  0.2830530080245808D-02  0.9622027777368203D-02
  0.1641352548904251D-01  0.2320502318616491D-01  0.2999652088328730D-01  0.3678801858040970D-01  0.4357951627753209D-01
  0.5037101397465449D-01  0.5716251168632880D-01  0.6395400938345119D-01  0.7074550708057359D-01  0.7753700477769598D-01
  0.8432850247481838D-01  0.9112000017194077D-01  0.9791149788361508D-01  0.1047029955807375D+00  0.1114944932778599D+00
  0.1182859909749823D+00  0.1250774886866566D+00  0.1318689863837790D+00  0.1386604840809014D+00  0.1454519817780238D+00
  0.1522434794751462D+00  0.1590349771722686D+00  0.1658264748839429D+00  0.1726179725810653D+00  0.1794094702781877D+00
  0.1862009679753100D+00  0.1929924656724324D+00  0.1997839633841068D+00  0.2065754610957811D+00  0.2133669587783515D+00
 -0.7378368262448021D-01 -0.7284876936159890D-01 -0.7191385609871759D-01 -0.7097894283583628D-01 -0.7004402957295497D-01
 -0.6910911631018735D-01 -0.6817420304719235D-01 -0.6723928978431104D-01 -0.6630437652154342D-01 -0.6536946325854842D-01
 -0.6443454999578080D-01 -0.6349963673278580D-01 -0.6256472347001818D-01 -0.6162981020713687D-01 -0.6069489694425556D-01
 -0.5975998368137425D-01 -0.5882507041849294D-01 -0.5789015715561163D-01 -0.5695524389273032D-01 -0.5602033062973533D-01
 -0.5508541736696770D-01 -0.5415050410408639D-01 -0.5321559084120508D-01 -0.5228067757832378D-01 -0.5134576431544247D-01
 -0.5041085105256116D-01 -0.4947593778967985D-01 -0.4854102452679854D-01 -0.4760611126391723D-01 -0.4667119800103592D-01
 -0.4573628473815461D-01 -0.4480137147527330D-01 -0.4386645821239199D-01 -0.4293154494951068D-01 -0.4199663168662937D-01
 -0.4106171842374806D-01 -0.4012680516086675D-01 -0.3919189189798544D-01 -0.3825697863510413D-01 -0.3732206537233651D-01
 -0.3638715210934151D-01 -0.3545223884657389D-01 -0.3451732558357890D-01 -0.3358241232069759D-01 -0.3264749905781628D-01
 -0.3171258579493497D-01 -0.3077767253205366D-01 -0.2984275926917235D-01 -0.2890784600629104D-01 -0.2797293274352342D-01
 -0.2703801948052842D-01 -0.2610310621776080D-01 -0.2516819295476580D-01 -0.2423327969188449D-01 -0.2329836642911687D-01
 -0.2236345316612187D-01 -0.2142853990324056D-01 -0.2049362664047294D-01 -0.1955871337759163D-01 -0.1862380011471032D-01
 -0.1768888685171532D-01 -0.1675397358894770D-01 -0.1581906032606639D-01 -0.1488414706318508D-01 -0.1394923380030377D-01
 -0.1301432053742246D-01 -0.1207940727454115D-01 -0.1114449401154616D-01 -0.1020958074877854D-01 -0.9274667485897226D-02
 -0.8339754222902229D-02 -0.7404840960134607D-02 -0.6469927697253297D-02 -0.5535014434371988D-02 -0.4600101171376991D-02
 -0.3665187908609369D-02 -0.2730274645728059D-02 -0.1795361382846750D-02 -0.8604481199654401D-03  0.7446514291586936D-04
  0.1009378405797179D-02  0.1944291668678488D-02  0.2879204931559798D-02  0.3814118194441107D-02  0.4749031457322417D-02
  0.5683944720203726D-02  0.6618857983085036D-02  0.7553771245852658D-02  0.8488684508847655D-02  0.9423597771728964D-02
  0.1035851103461027D-01  0.1129342429743474D-01  0.1222833756037289D-01  0.1316325082325420D-01  0.1409816408607867D-01
  0.1503307734901682D-01  0.1596799061189813D-01  0.1690290387472260D-01  0.1783781713760391D-01  0.1877273040048522D-01
  0.1970764366336653D-01  0.2064255692624783D-01  0.2157747018912914D-01  0.2251238345201045D-01  0.2344729671489176D-01
  0.2438220997777307D-01  0.2531712324065438D-01  0.2625203650353569D-01  0.2718694976641700D-01  0.2812186302929831D-01
  0.2905677629217962D-01  0.2999168955506093D-01  0.3092660281794224D-01  0.3186151608082355D-01  0.3279642934370486D-01
  0.3373134260658617D-01  0.3466625586941063D-01  0.3560116913234879D-01  0.3653608239523010D-01  0.3747099565811141D-01
  0.3840590892099272D-01  0.3934082218381718D-01  0.4027573544669849D-01  0.4121064870957980D-01  0.4214556197246111D-01
  0.4308047523534242D-01  0.4401538849828057D-01  0.4495030176110504D-01  0.4588521502398635D-01  0.4682012828692450D-01
  0.4775504154974897D-01  0.4868995481263028D-01  0.4962486807551159D-01  0.5055978133839290D-01  0.5149469460127420D-01
  0.5242960786415551D-01  0.5336452112703682D-01  0.5429943438991813D-01  0.5523434765277102D-01  0.5616926091568075D-01
  0.5710417417853364D-01  0.5803908744141495D-01  0.5897400070429626D-01  0.5990891396720599D-01  0.6084382723005888D-01
  0.6177874049294019D-01  0.6271365375582150D-01  0.6364856701870281D-01  0.6458348028158412D-01  0.6551839354446543D-01
  0.6645330680734673D-01  0.6738822007022804D-01  0.6832313333308093D-01  0.6925804659599066D-01  0.7019295985884355D-01
  0.7112787312172486D-01  0.7206278638460617D-01  0.7299769964748748D-01  0.7393261291036879D-01  0.7486752617325010D-01
  0.7580243943611720D-01  0.7673735269901272D-01  0.7767226596189403D-01  0.7860717922476113D-01  0.7954209248764244D-01
  0.8047700575052374D-01  0.8141191901340505D-01  0.8234683227627926D-01  0.8328174553916057D-01  0.8421665880203477D-01
  0.8515157206491608D-01  0.8608648532779739D-01  0.8702139859067515D-01  0.8795631185355646D-01  0.8889122511643421D-01
  0.8982613837931375D-01  0.9076105164219328D-01  0.9169596490507170D-01  0.9261755112678970D-01  0.9348266200783385D-01
  0.9428903921177630D-01  0.9503785303143247D-01  0.9573027603596143D-01  0.9636747588116157D-01  0.9695062766165552D-01
  0.9748089661933158D-01  0.9795945907237952D-01  0.9838748130825273D-01  0.9876613739092283D-01  0.9909659601023547D-01
  0.9938002880945961D-01  0.9961760678759012D-01  0.9981049939030021D-01  0.9995987970262703D-01  0.1000669151957550D+00
  0.1001327804941168D+00  0.1001586422881343D+00  0.1001456749940603D+00  0.1000950467297486D+00  0.1000079299301706D+00
  0.9988550667517224D-01  0.9972922472029283D-01  0.9954079070253503D-01  0.9932191954195810D-01  0.9907432987795013D-01
  0.9879973547805945D-01  0.9849985553149952D-01  0.9817640429781382D-01  0.9783109989547545D-01  0.9746565777043809D-01
  0.9708179487870508D-01  0.9668122766514906D-01  0.9626567225040528D-01  0.9583684575116366D-01  0.9539646377979290D-01
  0.9494624375405299D-01  0.9448790123608483D-01  0.9402315343725318D-01  0.9355371638849791D-01  0.9308130678295844D-01
  0.9260764100624908D-01  0.9213443556038552D-01  0.9166338828575667D-01  0.9119516669083128D-01  0.9072888683302478D-01
  0.9026353678571528D-01  0.8979810445831973D-01  0.8933157776052453D-01  0.8886294475533657D-01  0.8839119328061386D-01
  0.8791531138209559D-01  0.8743428701133799D-01  0.8694710800395153D-01  0.8645276261805172D-01  0.8595023828625922D-01
  0.8543852373897079D-01  0.8491660589437340D-01  0.8438347379727057D-01  0.8383811449364889D-01  0.8327951663119376D-01
  0.8270666774944044D-01  0.8211855590609515D-01  0.8151416932710281D-01  0.8089249528732954D-01  0.8025252512991257D-01
  0.7959388388787975D-01  0.7891770937778372D-01  0.7822535496026969D-01  0.7751817690026808D-01  0.7679752931889580D-01
  0.7606476764951316D-01  0.7532124671570162D-01  0.7456832137746262D-01  0.7380734690263079D-01  0.7303967783606002D-01
  0.7226666963162676D-01  0.7148967677724899D-01  0.7071005462441604D-01  0.6992915795297303D-01  0.6914834179204891D-01
  0.6836896111517572D-01  0.6759237088668514D-01  0.6681992601580064D-01  0.6605298166026817D-01  0.6529289240679136D-01
  0.6454101386474174D-01  0.6379870015399576D-01  0.6306697914526174D-01  0.6234561214037090D-01  0.6163405722890104D-01
  0.6093177145878610D-01  0.6023821242208044D-01  0.5955283761254410D-01  0.5887510422810240D-01  0.5820447010494761D-01
  0.5754039215026973D-01  0.5688232843929912D-01  0.5622973579554139D-01  0.5558207211890130D-01  0.5493879452851604D-01
  0.5429936064705671D-01  0.5366322783584665D-01  0.5302985352706793D-01  0.5239869522083591D-01  0.5176921026223767D-01
  0.5114085618678640D-01  0.5051309035622167D-01  0.4988537023700067D-01  0.4925715327840501D-01  0.4862800153032394D-01
  0.4799814503813066D-01  0.4736807641555930D-01  0.4673828893287147D-01  0.4610927582930233D-01  0.4548153042602125D-01
  0.4485554586435606D-01  0.4423181561038298D-01  0.4361083267290360D-01  0.4299309057875984D-01  0.4237908234772536D-01
  0.4176930142395476D-01  0.4116424096926659D-01  0.4056439423877092D-01  0.3997025463033023D-01  0.3938231511601124D-01
  0.3880106942371941D-01  0.3822701018735244D-01  0.3766063144223718D-01  0.3710242567915596D-01  0.3655288677868652D-01
  0.3601250755879240D-01  0.3548170030692384D-01  0.3495997826453480D-01  0.3444629540082968D-01  0.3393959771824850D-01
  0.3343883048119143D-01  0.3294293985534191D-01  0.3245087108549068D-01  0.3196157017012098D-01  0.3147398260437468D-01
  0.3098705415689166D-01  0.3049973049217413D-01  0.3001095730995984D-01  0.2951968024319496D-01  0.2902484512363148D-01
  0.2852539735174308D-01  0.2802028307643564D-01  0.2750844731212444D-01  0.2698883647906675D-01  0.2646039561864496D-01
  0.2592207092476086D-01  0.2537280776561064D-01  0.2481155190782392D-01  0.2423731043548861D-01  0.2365040666715356D-01
  0.2305243396434814D-01  0.2244503569098302D-01  0.2182985691169117D-01  0.2120854118187880D-01  0.2058273319274004D-01
  0.1995407692215389D-01  0.1932421669265819D-01  0.1869479669412131D-01  0.1806746119375853D-01  0.1744385428009415D-01
  0.1682562047835413D-01  0.1621440346238536D-01  0.1561184832875798D-01  0.1501959830341754D-01  0.1443929852728313D-01
  0.1387259246523860D-01  0.1332112485624272D-01  0.1278653972698380D-01  0.1227048109794955D-01  0.1177459387096625D-01
  0.1130050490447494D-01  0.1084897288151390D-01  0.1041945489712960D-01  0.1001130655182249D-01  0.9623879449898598D-02
  0.9256528384662920D-02  0.8908606014791197D-02  0.8579466140822032D-02  0.8268462352594102D-02  0.7974947581086590D-02
  0.7698276224094164D-02  0.7437800466243412D-02  0.7192875390078186D-02  0.6962852852481201D-02  0.6747087611332973D-02
  0.6544932191491898D-02  0.6355740648645281D-02  0.6178866196151848D-02  0.6013662262801916D-02  0.5859482627247822D-02
  0.5715680214589695D-02  0.5581609245566622D-02  0.5456622555796618D-02  0.5340136033809477D-02  0.5231707675658020D-02
  0.5130917407956093D-02  0.5037344254055455D-02  0.4950567748276914D-02  0.4870167266186469D-02  0.4795722029969494D-02
  0.4726811687248654D-02  0.4663015228231417D-02  0.4603912492439589D-02  0.4549082387619115D-02  0.4498104656956837D-02
  0.4450558401093352D-02  0.4406023155997979D-02  0.4364078216650890D-02  0.4324302964760578D-02  0.4286276809489287D-02
  0.4249579058442216D-02  0.4213789154806125D-02  0.4178486412555912D-02  0.4143250227798975D-02  0.4107659979647873D-02
  0.4071382887901407D-02  0.4034420990829562D-02  0.3996855997692447D-02  0.3958769640459867D-02  0.3920243655772387D-02
  0.3881359756006697D-02  0.3842199689609126D-02  0.3802845164937949D-02  0.3763377926197835D-02  0.3723879694721509D-02
  0.3684432199611452D-02  0.3645117172825283D-02  0.3606016338972904D-02  0.3567211426717164D-02  0.3528784171750079D-02
  0.3490816283865056D-02  0.3453389525410882D-02  0.3416585573170444D-02  0.3380486227423206D-02  0.3345173140231224D-02
  0.3310728105254950D-02  0.3277232800739046D-02  0.3244754873338206D-02  0.3213272960230689D-02  0.3182731106005583D-02
  0.3153073324937327D-02  0.3124243544959973D-02  0.3096185814118167D-02  0.3068844040214599D-02  0.3042162269485316D-02
  0.3016084428507977D-02  0.2990554532750894D-02  0.2965516542886963D-02  0.2940914445627015D-02  0.2916692225063678D-02
  0.2892793849825797D-02  0.2869163316750237D-02  0.2845744587059344D-02  0.2822481659658756D-02  0.2799318500049551D-02
  0.2776199095501343D-02  0.2753067424266884D-02  0.2729867465990113D-02  0.2706543201317585D-02  0.2683029080140655D-02
  0.2659155517594175D-02  0.2634688941498427D-02  0.2609394748847194D-02  0.2583038488017729D-02  0.2555385500356833D-02
  0.2526201365564443D-02  0.2495251439075981D-02  0.2462301252623159D-02  0.2427116231957504D-02  0.2389461816146767D-02
  0.2349103545954294D-02  0.2305806723088150D-02  0.2259337048019219D-02  0.2209459640400179D-02  0.2155940325981644D-02
  0.2098544235035734D-02  0.2037037092006133D-02  0.1971184173947697D-02  0.1900751024609521D-02  0.1825503124088949D-02
  0.1745205790744709D-02  0.1659649565066205D-02  0.1569148945761106D-02  0.1474519464490838D-02  0.1376595822224146D-02
  0.1276213375639273D-02  0.1174207037474946D-02  0.1071411949529740D-02  0.9686631598538867D-03  0.8667957545026564D-03
  0.7666447577013706D-03  0.6690453588984163D-03  0.5748323993577726D-03  0.4848413310573975D-03  0.3999067574335865D-03
  0.3208642393200282D-03  0.2485484013507991D-03  0.1837946520266872D-03  0.1274378736663335D-03  0.8031313751779463D-04
  0.4325574272060424D-04  0.1710026413373058D-04  0.2682576854010132D-05  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
   29     63.546         3.6150         FCC
  0.0000000000000000D+00 -0.2667774497799912D+00 -0.4277467798801686D+00 -0.5549125179573229D+00 -0.6629613369405617D+00
 -0.7578197726351439D+00 -0.8428619086676744D+00 -0.9202011668650689D+00 -0.9912689537300107D+00 -0.1057090276615508D+01
 -0.1118493797513245D+01 -0.1174635089420576D+01 -0.1226521373148175D+01 -0.1275299294279738D+01 -0.1321374480031415D+01
 -0.1364983031415259D+01 -0.1406342134087424D+01 -0.1445638067639693D+01 -0.1483032182788879D+01 -0.1518665478386966D+01
 -0.1552662026676928D+01 -0.1585131786879033D+01 -0.1616172812330622D+01 -0.1645873029088525D+01 -0.1674311683924621D+01
 -0.1701560532319334D+01 -0.1727684796685860D+01 -0.1752744088427437D+01 -0.1776792994554639D+01 -0.1799881701990168D+01
 -0.1822056497491795D+01 -0.1843360196042914D+01 -0.1863832509875370D+01 -0.1883510367979148D+01 -0.1902428176233613D+01
 -0.1920618108755065D+01 -0.1938110283551805D+01 -0.1954932949792942D+01 -0.1971112660288019D+01 -0.1986674418414966D+01
 -0.2001641808879921D+01 -0.2016037114421459D+01 -0.2029881412840388D+01 -0.2043260301136957D+01 -0.2055666769197444D+01
 -0.2066506610578409D+01 -0.2076686982133532D+01 -0.2086415881500386D+01 -0.2095688281027436D+01 -0.2104518784985491D+01
 -0.2112921356711745D+01 -0.2120909351890102D+01 -0.2128495588697767D+01 -0.2135692346235134D+01 -0.2142511409134916D+01
 -0.2148964096857225D+01 -0.2155061290723452D+01 -0.2160813458903047D+01 -0.2166230679551059D+01 -0.2171322653954451D+01
 -0.2176098749449906D+01 -0.2180567998965647D+01 -0.2184739120067477D+01 -0.2188620533325608D+01 -0.2192220377261096D+01
 -0.2195546522365470D+01 -0.2198606584236782D+01 -0.2201407931479070D+01 -0.2203957704729306D+01 -0.2206262829045522D+01
