        2213   0        2.05448        1077.16
        0   1	 
   -1.89484089753601        -1.90326339026041        -1.91164136536916
   -1.91997503825906        -1.92826462332053        -1.93651033333917
   -1.94471238074698        -1.95287097767678        -1.96098633549976
   -1.96905866439034        -1.97708817495811        -1.98507503363989
   -1.99301941410768        -2.00092158686548        -2.00878166813890
   -2.01659987511995        -2.02437639573343        -2.03211140074094
   -2.03980505540969        -2.04745760505649        -2.05506910677414
   -2.06263981782025        -2.07016991426041        -2.07765955458905
   -2.08510887135175        -2.09251803811172        -2.09988724271217
   -2.10721664451791        -2.11450640466174        -2.12175668346045
   -2.12896764272687        -2.13613940858738        -2.14327214228360
   -2.15036602790513        -2.15742122854318        -2.16443789823134
   -2.17141608810563        -2.17835607100924        -2.18525796705739
   -2.19212185472207        -2.19894801372809        -2.20573641255065
   -2.21248738604897        -2.21920090797503        -2.22587725294005
   -2.23251651505602        -2.23911879379337        -2.24568431483048
   -2.25221319909856        -2.25870549417042        -2.26516143467325
   -2.27158115203747        -2.27796477842788        -2.28431244677088
   -2.29062429064568        -2.29690044458347        -2.30314104341467
   -2.30934622354727        -2.31551612109008        -2.32165087345751
   -2.32775061874396        -2.33381549572383        -2.33984564401472
   -2.34584120380544        -2.35180231618240        -2.35772904958079
   -2.36362157190623        -2.36948006131871        -2.37530463747103
   -2.38109533534241        -2.38685242143845        -2.39257595823754
   -2.39826606460370        -2.40392295552572        -2.40954662254441
   -2.41513736464218        -2.42066860233188        -2.42610901331663
   -2.43146010676128        -2.43672375476027        -2.44190186248327
   -2.44699586113990        -2.45200748682463        -2.45693842166709
   -2.46179017730733        -2.46656422336139        -2.47126189423411
   -2.47588467999593        -2.48043396939728        -2.48491107954382
   -2.48931729316036        -2.49365385989655        -2.49792199610922
   -2.50212288886081        -2.50625756263933        -2.51032723951364
   -2.51433302826455        -2.51827600220410        -2.52215720651952
   -2.52597745375642        -2.52973786314045        -2.53343947482683
   -2.53708305180279        -2.54066952841554        -2.54419997577391
   -2.54767489035954        -2.55109548866523        -2.55446231428302
   -2.55777638492813        -2.56103827297018        -2.56424899065719
   -2.56740896464838        -2.57051925267017        -2.57358033213699
   -2.57659298776884        -2.57955799805696        -2.58247583377895
   -2.58534724633485        -2.58817294009586        -2.59095352896601
   -2.59368945516290        -2.59638146026736        -2.59903014673221
   -2.60163607947425        -2.60419982088072        -2.60672191446201
   -2.60920290329336        -2.61164327332996        -2.61404359650624
   -2.61640439470861        -2.61872616686669        -2.62100941403168
   -2.62325461756201        -2.62546225372969        -2.62763274459712
   -2.62976660106192        -2.63186427295772        -2.63392621827811
   -2.63595287483430        -2.63794468587753        -2.63990207526538
   -2.64182533542508        -2.64371498867824        -2.64557147123126
   -2.64739518284257        -2.64918637027056        -2.65094552934406
   -2.65267310010467        -2.65436932740680        -2.65603461601366
   -2.65766944203407        -2.65927395876723        -2.66084868888835
   -2.66239393749984        -2.66390997382732        -2.66539729405319
   -2.66685600442066        -2.66828670585934        -2.66968942671164
   -2.67106478596797        -2.67241282502673        -2.67373408805115
   -2.67502872616442        -2.67629711426414        -2.67753959561435
   -2.67875630980543        -2.67994774075260        -2.68111406525587
   -2.68225555735524        -2.68337260796912        -2.68446541413433
   -2.68553421047806        -2.68657938256033        -2.68760119033154
   -2.68859978303810        -2.68957550750722        -2.69052865268451
   -2.69145946886437        -2.69236821433802        -2.69325504210544
   -2.69412029776987        -2.69496423556969        -2.69578709840092
   -2.69658911980277        -2.69737054552724        -2.69813161594074
   -2.69887256188968        -2.69959360567966        -2.70029498245468
   -2.70097694237316        -2.70163970678871        -2.70228350828852
   -2.70290857415580        -2.70351512596177        -2.70410337733522
   -2.70467355169697        -2.70522584926621        -2.70576050290216
   -2.70627772218082        -2.70677772970700        -2.70726073810310
   -2.70772695572113        -2.70817658813869        -2.70860984699900
   -2.70902691919325        -2.70942797132145        -2.70981325816601
   -2.71018298282933        -2.71053735080742        -2.71087653297069
   -2.71120067848394        -2.71151005328157        -2.71180485391079
   -2.71208523851241        -2.71235136084802        -2.71260348987125
   -2.71284181405088        -2.71306638419654        -2.71327752842181
   -2.71347543146911        -2.71366013797365        -2.71383197226822
   -2.71399106885684        -2.71413754973150        -2.71427170544261
   -2.71439358922058        -2.71450347331022        -2.71460149286832
   -2.71468780464850        -2.71476263438355        -2.71482606916788
   -2.71487839016790        -2.71491964212761        -2.71495012435581
   -2.71496987398052        -2.71497917856014        -2.71497809518746
   -2.71496687124650        -2.71494562448605        -2.71491453140693
   -2.71487378401394        -2.71482346567508        -2.71476383699356
   -2.71469496341259        -2.71461705880575        -2.71453029896667
   -2.71443474346334        -2.71433065167498        -2.71421815563037
   -2.71409735025754        -2.71396846368288        -2.71383164254159
   -2.71368695978408        -2.71353464554957        -2.71337484715324
   -2.71320767801910        -2.71303328451036        -2.71285184883982
   -2.71266351617389        -2.71246841035417        -2.71226666517747
   -2.71205845896698        -2.71184393490352        -2.71162323475348
   -2.71139648755367        -2.71116382527850        -2.71092541376636
   -2.71068139307007        -2.71043190253522        -2.71017708115383
   -2.70991706737389        -2.70965199474741        -2.70938199070639
   -2.70910720890363        -2.70882778525755        -2.70854385544173
   -2.70825555436820        -2.70796301659535        -2.70766637632798
   -2.70736576690050        -2.70706132123931        -2.70675317156362
   -2.70644145011983        -2.70612545150312        -2.70579880375971
   -2.70546027497437        -2.70511012942230        -2.70474862833231
   -2.70437602975081        -2.70399258957541        -2.70359856041251
   -2.70319419179492        -2.70277973124265        -2.70235542328370
   -2.70192148453888        -2.70147815850260        -2.70102570085486
   -2.70056434584207        -2.70009432499064        -2.69961586775977
   -2.69912920058948        -2.69863451167655        -2.69813203608341
   -2.69762201648846        -2.69710467008370        -2.69658021218434
   -2.69604881395999        -2.69551070212265        -2.69496611045633
   -2.69441524481063        -2.69385827434236        -2.69329540109312
   -2.69272686181173        -2.69215285451418        -2.69157351443888
   -2.69098909043864        -2.69039978175346        -2.68980573640576
   -2.68920716282912        -2.68860427087156        -2.68799720257148
   -2.68738616065050        -2.68677134804781        -2.68615288781621
   -2.68553100816372        -2.68490587832874        -2.68427764663287
   -2.68364652814652        -2.68301265294009        -2.68237622210319
   -2.68173739130143        -2.68109632028040        -2.68045319005611
   -2.67980813665577        -2.67916135986338        -2.67851298670295
   -2.67786321072968        -2.67721216345557        -2.67656002518943
   -2.67590692787846        -2.67525304198507        -2.67459850000047
   -2.67394347450865        -2.67328810833682        -2.67263255649778
   -2.67197696633394        -2.67132148268531        -2.67066624614869
   -2.67001139816407        -2.66935708090587        -2.66870345439169
   -2.66805064412233        -2.66739880252660        -2.66674806179650
   -2.66609854291763        -2.66545040237161        -2.66480376236802
   -2.66415876135488        -2.66351555641219        -2.66287424983916
   -2.66223497352858        -2.66159787030766        -2.66096305185961
   -2.66033065217162        -2.65970083629331        -2.65907368821827
   -2.65844932319291        -2.65782789119803        -2.65720951433444
   -2.65659430121174        -2.65598237463793        -2.65537389487541
   -2.65476892383139        -2.65416759010748        -2.65357001694687
   -2.65297636477517        -2.65238671668838        -2.65180116016171
   -2.65121981762236        -2.65064281220473        -2.65007030980162
   -2.64950237093304        -2.64893908552220        -2.64838057450028
   -2.64782695790091        -2.64727835379927        -2.64673489827698
   -2.64619663444604        -2.64566369011924        -2.64513617844860
   -2.64461420630291        -2.64409786066778        -2.64358723505681
   -2.64308245605880        -2.64258366293776        -2.64209091896090
   -2.64160429231860        -2.64112390769568        -2.64064987362013
   -2.64018229073197        -2.63972122762959        -2.63926678731940
   -2.63881908504779        -2.63837822229798        -2.63794426976276
   -2.63751731176213        -2.63709746892811        -2.63668484054069
   -2.63627949963187        -2.63588151705766        -2.63549101597966
   -2.63510809295787        -2.63473281887550        -2.63436525988294
   -2.63400553794501        -2.63365374793529        -2.63330995089060
   -2.63297421924453        -2.63264667020190        -2.63232739643310
   -2.63201644257333        -2.63171389824659        -2.63141987192650
   -2.63113445446105        -2.63085771371424        -2.63058973465887
   -2.63033060506936        -2.63008039411529        -2.62983913935988
   -2.62960696121752        -2.62938394855062        -2.62917013818797
   -2.62896565024479        -2.62877060478187        -2.62858502399442
   -2.62840893554483        -2.62824245002831        -2.62808565812967
   -2.62793862746810        -2.62780148370760        -2.62767424996818
   -2.62755698649785        -2.62744972052379        -2.62735258418362
   -2.62726576863894        -2.62718916780974        -2.62712286642404
   -2.62706696237462        -2.62702160838950        -2.62698679832148
   -2.62696258518335        -2.62694902484392        -2.62694624723760
   -2.62695433788118        -2.62697328632986        -2.62700309206685
   -2.62704405597855        -2.62709610236737        -2.62715920014369
   -2.62723353288032        -2.62731925355008        -2.62741621644255
   -2.62752452328574        -2.62764447871966        -2.62777586544350
   -2.62791873938046        -2.62807348026975        -2.62823983237697
   -2.62841785494372        -2.62860791658440        -2.62880976083022
   -2.62902350148596        -2.62924940565565        -2.62948725533128
   -2.62973727213844        -2.62999952554595        -2.63027387892820
   -2.63056071798120        -2.63085981340894        -2.63117133088663
   -2.63149535171507        -2.63183177038546        -2.63218098575861
   -2.63254264450650        -2.63291711943236        -2.63330427709297
   -2.63370417944994        -2.63411706975287        -2.63454265315377
   -2.63498141430223        -2.63543300090385        -2.63589779623384
   -2.63637554765859        -2.63686662444532        -2.63737073941641
   -2.63788825087747        -2.63841898042371        -2.63896311274313
   -2.63952063301172        -2.64009163166949        -2.64067606734524
   -2.64127417469336        -2.64188572985787        -2.64251107661956
   -2.64314998497524        -2.64380276739850        -2.64446915964134
   -2.64514962059498        -2.64584370752501        -2.64655197365222
   -2.64727400031423        -2.64801014739423        -2.64876034982983
   -2.64952453488821        -2.65030306411180        -2.65109552604618
   -2.65190247834577        -2.65272357970495        -2.65355896835414
   -2.65440882093013        -2.65527286244092        -2.65615161436492
   -2.65704472098052        -2.65795229163173        -2.65887457348495
   -2.65981128298018        -2.66076277287422        -2.66172895495747
   -2.66270963782353        -2.66370539664361        -2.66471581767851
   -2.66574092867222        -2.66678122575275        -2.66783622658249
   -2.66890612120786        -2.66998997245281        -2.67108141831878
   -2.67217985085854        -2.67328541918250        -2.67439817488907
   -2.67551817101823        -2.67664565699401        -2.67778070856840
   -2.67892326622780        -2.68007361649702        -2.68123186159366
   -2.68239799496252        -2.68357215219561        -2.68475446328173
   -2.68594511225608        -2.68714399162426        -2.68835129578467
   -2.68956720425733        -2.69079174916543        -2.69202502505618
   -2.69326700176477        -2.69451796921601        -2.69577796682270
   -2.69704705050805        -2.69832527216966        -2.69961269692432
   -2.70090957756885        -2.70221589016724        -2.70353176109071
   -2.70485714676483        -2.70619223541363        -2.70753705801791
   -2.70889186266886        -2.71025661085130        -2.71163129584680
   -2.71301612184580        -2.71441101597948        -2.71581621205905
   -2.71723175039491        -2.71865776160146        -2.72009422030110
   -2.72154120077704        -2.72299882409648        -2.72446707709461
   -2.72594615588345        -2.72743597584379        -2.72893684738205
   -2.73044865032860        -2.73197155941627        -2.73350553025465
   -2.73505069669494        -2.73660710473235        -2.73817480297328
   -2.73975391234893        -2.74134440911369        -2.74294647784678
   -2.74456003518019        -2.74618531669313        -2.74782219038400
   -2.74947093206080        -2.75113144464672        -2.75280389721699
   -2.75448823605158        -2.75618459712332        -2.75789299509299
   -2.75961349953820        -2.76134618460616        -2.76309106348885
   -2.76484825937509        -2.76661773666008        -2.76839966112781
   -2.77019395544869        -2.77200081801952        -2.77382014784671
   -2.77565215687265        -2.77749673069414        -2.77935409183439
   -2.78122411027739        -2.78310702532876        -2.78500268453249
   -2.78691133266138        -2.78883284048822        -2.79076746527064
   -2.79271508743742        -2.79467585210057        -2.79664970627449
   -2.79863678125358        -2.80063704029064        -2.80265059952967
   -2.80467743889707        -2.80671765487125        -2.80877124323621
   -2.81083828349754        -2.81291878555605        -2.81501281349494
   -2.81712039949181        -2.81924174180746        -2.82137671923870
   -2.82352538041912        -2.82568775184152        -2.82786388238432
   -2.83005379503149        -2.83225754064706        -2.83447513797181
   -2.83670674171936        -2.83895239549130        -2.84121203748924
   -2.84348566382356        -2.84577335372788        -2.84807508364700
   -2.85039095041291        -2.85272106717762        -2.85506552516993
   -2.85742413804264        -2.85979704492375        -2.86218414261646
   -2.86458561295277        -2.86700151998869        -2.86943199262502
   -2.87187676870814        -2.87433604445888        -2.87680966592521
   -2.87929798235516        -2.88180092618392        -2.88431850684989
   -2.88685053422506        -2.88939723167585        -2.89195864886945
   -2.89453498110186        -2.89712589884509        -2.89973155286873
   -2.90235187000478        -2.90498738908526        -2.90763764150855
   -2.91030267131145        -2.91298250781557        -2.91567753897452
   -2.91838754596428        -2.92111234640887        -2.92385212271146
   -2.92660714300969        -2.92937726784915        -2.93216224103302
   -2.93496233896771        -2.93777781972683        -2.94060839567038
   -2.94345392533115        -2.94631485060035        -2.94919109637878
   -2.95208243399603        -2.95498891605691        -2.95791106254382
   -2.96084840790157        -2.96380080715413        -2.96676895896074
   -2.96975234546058        -2.97275103729204        -2.97576520421034
   -2.97879500264267        -2.98183998289143        -2.98490055551343
   -2.98797680431187        -2.99106831475874        -2.99417547575964
   -2.99729831013539        -3.00043656438197        -3.00359041043059
   -3.00676011299165        -3.00994508076433        -3.01314599407507
   -3.01636254692384        -3.01959450403065        -3.02284259272351
   -3.02610616430960        -3.02938537505293        -3.03268062278072
   -3.03599143897294        -3.03931802977840        -3.04266062291551
   -3.04601864307705        -3.04939295274785        -3.05278289809429
   -3.05618857099797        -3.05961046973570        -3.06304777493466
   -3.06650149859809        -3.06997082554196        -3.07345611371827
   -3.07695754128704        -3.08047448536824        -3.08400802770590
   -3.08755706234800        -3.09112239060656        -3.09470358870556
   -3.09830072981301        -3.10191418058492        -3.10554320770926
   -3.10918893726608        -3.11285018605532        -3.11652794062103
   -3.12022147961918        -3.12393127224979        -3.12765719230486
   -3.13139907196037        -3.13515741496034        -3.13893143794475
   -3.14272219273763        -3.14652846649095        -3.15035161947673
   -3.15419036323096        -3.15804581540166        -3.16191708845280
   -3.16580486782440        -3.16970860951645        -3.17362886052096
   -3.17756507221392        -3.18151787481934        -3.18548656249722
   -3.18947194199956        -3.19347315598234        -3.19749108953360
   -3.20152492583729        -3.20557544281346        -3.20964194169407
   -3.21372507065515        -3.21782415214468        -3.22194003806668
   -3.22607171195712        -3.23022040815205        -3.23438480717941
   -3.23856616459124        -3.24276338667553        -3.24697735063228
   -3.25120750538948        -3.25545406038715        -3.25971717528928
   -3.26399634662386        -3.26829236645491        -3.27260425694241
   -3.27693319421439        -3.28127811747081        -3.28563970399170
   -3.29001761867305        -3.29441193631486        -3.29882285330113
   -3.30324992382386        -3.30769385807507        -3.31215388058272
   -3.31663066617884        -3.32112376579142        -3.32563329746846
   -3.33015949132197        -3.33470181341594        -3.33926108383037
   -3.34383654912526        -3.34842854821262        -3.35303717738044
   -3.35766197205271        -3.36230371939747        -3.36696171357467
   -3.37163616076033        -3.37632738354647        -3.38103480338907
   -3.38575899692813        -3.39049966387566        -3.39525654664763
   -3.40003047212409        -3.40482065096101        -3.40962723683838
   -3.41445070113222        -3.41929042341053        -3.42414670232929
   -3.42901975467253        -3.43390901032823        -3.43881502499239
   -3.44373769149702        -3.44867646611410        -3.45363225460366
   -3.45860454206968        -3.46359290419216        -3.46859843114711
   -3.47362031699852        -3.47865836645039        -3.48371358019073
   -3.48878507857154        -3.49387287247280        -3.49897770119054
   -3.50409888091673        -3.50923643232340        -3.51439076150652
   -3.51956172457812        -3.52474904437017        -3.52995284301069
   -3.53517360057967        -3.54041064224512        -3.54566393183102
   -3.55093448906541        -3.55622125260425        -3.56152430839955
   -3.56684434896333        -3.57218086184757        -3.57753375729226
   -3.58290312587343        -3.58828943597506        -3.59369216970916
   -3.59911103875570        -3.60454556412269        -3.60999543790611
   -3.61546010304994        -3.62093977688219        -3.62643510567488
   -3.63194536101200        -3.63747070255753        -3.64301097227949
   -3.64856694864188        -3.65413801801269        -3.65972397339993
   -3.66532498833958        -3.67094182497569        -3.67657355279621
   -3.68222040952915        -3.68788232445451        -3.69355980485231
   -3.69925256022654        -3.70496032510520        -3.71068313729627
   -3.71642150870378        -3.72217517902372        -3.72794398913608
   -3.73372798881687        -3.73952694441808        -3.74534179189173
   -3.75117178840582        -3.75701679932031        -3.76287706073124
   -3.76875261044660        -3.77464372454639        -3.78055010355862
   -3.78647156279526        -3.79240819201633        -3.79836024853384
   -3.80432782156377        -3.81031063475414        -3.81630871040893
   -3.82232183908815        -3.82835026395979        -3.83439449692788
   -3.84045382100039        -3.84652848288134        -3.85261836071470
   -3.85872337453250        -3.86484387031873        -3.87097997020140
   -3.87713125448448        -3.88329788718400        -3.88947968524396
   -3.89567672591233        -3.90188918272514        -3.90811723656238
   -3.91436058360005        -3.92061928095816        -3.92689310532469
   -3.93318226532365        -3.93948678108304        -3.94580660935486
   -3.95214208877912        -3.95849289540380        -3.96485885215691
   -3.97124018751846        -3.97763684572843        -3.98404866521883
   -3.99047588562166        -3.99691885047294        -4.00337697279664
   -4.00985051561676        -4.01633936006932        -4.02284339436231
   -4.02936284561573        -4.03589758354157        -4.04244754285985
   -4.04901310273856        -4.05559413669771        -4.06219039340928
   -4.06880206980128        -4.07542902062572        -4.08207120725858
   -4.08872881683587        -4.09540169350160        -4.10208982202375
   -4.10879337294633        -4.11551229785334        -4.12224667943279
   -4.12899647824467        -4.13576153707297        -4.14254184748571
   -4.14933757621888        -4.15614856877647        -4.16297480883850
   -4.16981646830895        -4.17667339350784        -4.18354556267515
   -4.19043314989089        -4.19733600582706        -4.20425411443567
   -4.21118784536470        -4.21813685154217        -4.22510106360807
   -4.23208068882639        -4.23907560180515        -4.24608569755233
   -4.25311120427594        -4.26015200827998        -4.26720798199645
   -4.27427935744134        -4.28136603315867        -4.28846787614043
   -4.29558510453061        -4.30271764570523        -4.30986533265627
   -4.31702839386374        -4.32420679451164        -4.33140029496797
   -4.33860916750473        -4.34583338356191        -4.35307270024352
   -4.36032736071756        -4.36759736199203        -4.37488247993893
   -4.38218289951825        -4.38949865989800        -4.39682955544618
   -4.40417570502679        -4.41153719323182        -4.41891386202928
   -4.42630572637918        -4.43371291901750        -4.44113530095224
   -4.44857280608741        -4.45602563896701        -4.46349369949503
   -4.47097682229548        -4.47847528916036        -4.48598902311367
   -4.49351776140339        -4.50106181030156        -4.50862112438414
   -4.51619546565115        -4.52378505523858        -4.53138990565844
   -4.53900981726273        -4.54664490048344        -4.55429524317658
   -4.56196068649414        -4.56964121792413        -4.57733700501854
   -4.58504792646538        -4.59277387428064        -4.60051505300833
   -4.60827140090444        -4.61604272539297        -4.62382924543393
   -4.63163095177931        -4.63944762574112        -4.64727943133535
   -4.65512641915400        -4.66298842246108        -4.67086545458458
   -4.67875766757250        -4.68666495425684        -4.69458715470161
   -4.70252465759480        -4.71047739384842        -4.71844499463046
   -4.72642773302892        -4.73442558728381        -4.74243835366711
   -4.75046614913884        -4.75850905720299        -4.76656694022756
   -4.77463972613255        -4.78272761973396        -4.79083053861580
   -4.79894827605804        -4.80708108638072        -4.81522912081582
   -4.82339214190733        -4.83157015373527        -4.83976320716363
   -4.84797116238441        -4.85619396309361        -4.86443180404323
   -4.87268459411327        -4.88095215242371        -4.88923470337459
   -4.89753222765388        -4.90584480441360        -4.91417241678973
   -4.92251500331029        -4.93087243287126        -4.93924462414464
   -4.94763177759445        -4.95603382086867        -4.96445055975931
   -4.97288219527437        -4.98132897330184        -4.98979073526574
   -4.99826727036605        -5.00675871215478        -5.01526495699993
   -5.02378585448549        -5.03232162139547        -5.04087222536185
   -5.04943764326466        -5.05801820068789        -5.06661359951954
   -5.07522371572760        -5.08384844867206        -5.09248800561696
   -5.10114232998625        -5.10981121043596        -5.11849539442210
   -5.12719439996065        -5.13590804562762        -5.14463626260699
   -5.15337925054677        -5.16213694090297        -5.17090916829958
   -5.17969670140862        -5.18849894618207        -5.19731575818792
   -5.20614709173019        -5.21499313340087        -5.22385382145595
   -5.23272939797546        -5.24161984772739        -5.25052494685572
   -5.25944454875246        -5.26837860636160        -5.27732730872316
   -5.28629109348514        -5.29526947539953        -5.30426243814633
   -5.31326998852553        -5.32229198917715        -5.33132835904516
   -5.34038005883361        -5.34944633319846        -5.35852690333972
   -5.36762196020138        -5.37673153941545        -5.38585592576594
   -5.39499503139684        -5.40414865122014        -5.41331673219585
   -5.42249907086796        -5.43169599962048        -5.44090805157343
   -5.45013446757477        -5.45937509530452        -5.46863013876267
   -5.47789977828522        -5.48718437019220        -5.49648321245158
   -5.50579645384736        -5.51512402828354        -5.52446605435214
   -5.53382301730115        -5.54319432362656        -5.55257986779237
   -5.56197949040657        -5.57139409886120        -5.58082333194023
   -5.59026665761166        -5.59972415611549        -5.60919603063572
   -5.61868304957238        -5.62818404740543        -5.63769928035888
   -5.64722873619272        -5.65677298365898        -5.66633159925365
   -5.67590442412871        -5.68549141340417        -5.69509275775204
   -5.70470886435631        -5.71433913808098        -5.72398350276606
   -5.73364191978752        -5.74331538874541        -5.75300296335169
   -5.76270455167036        -5.77242002395743        -5.78215070322092
   -5.79189543346080        -5.80165404685307        -5.81142659453374
   -5.82121433695083        -5.83101607132032        -5.84083157596219
   -5.85066115252445        -5.86050580278314        -5.87036435822622
   -5.88023665048568        -5.89012320533754        -5.90002461356582
   -5.90993984646649        -5.91986877375154        -5.92981225630100
   -5.93977026473887        -5.94974199285712        -5.95972744065576
   -5.96972779677482        -5.97974225228626        -5.98977031922209
   -5.99981234275032        -6.00986931322296        -6.01994003247999
   -6.03002431474540        -6.04012312997122        -6.05023628041343
   -6.06036311735204        -6.07050354313902        -6.08065899883043
   -6.09082817012222        -6.10101094848639        -6.11120804846696
   -6.12141941321594        -6.13164443943729        -6.14188326421904
   -6.15213671716119        -6.16240382586373        -6.17268454381465
   -6.18297991930198        -6.19328899950969        -6.20361168651779
   -6.21394872642229        -6.22429979472718        -6.23466433519245
   -6.24504284993011        -6.25543595420418        -6.26584232636663
   -6.27626224984145        -6.28669711862869        -6.29714541061632
   -6.30760694274830        -6.31808327412871        -6.32857323379750
   -6.33907658157866        -6.34959424988822        -6.36012573579818
   -6.37067061662051        -6.38122984381124        -6.39180276620235
   -6.40238904868984        -6.41298962232973        -6.42360411638601
   -6.43423171567466        -6.44487353430771        -6.45552938242916
   -6.46619844213496        -6.47688143748917        -6.48757846287576
   -6.49828872459873        -6.50901313385810        -6.51975123042985
   -6.53050254076196        -6.54126819256648        -6.55204749142738
   -6.56283973884866        -6.57364650155033        -6.58446681094038
   -6.59529859437876        -6.60613959616939        -6.61698896712826
   -6.62784663707937        -6.63871350607073        -6.64958843115831
   -6.66047191608613        -6.67136453287022        -6.68226536215053
   -6.69317477221508        -6.70409313624789        -6.71501980362493
   -6.72595556967422        -6.73689977098775        -6.74785230964551
   -6.75881440203154        -6.76978477763381        -6.78076365269231
   -6.79175174773507        -6.80274821738607        -6.81375382841332
   -6.82476801532880        -6.83579059317253        -6.84682285258453
   -6.85786347218877        -6.86891277729724        -6.87997126322198
   -6.89103818577095        -6.90211455705619        -6.91319940848566
   -6.92429293399538        -6.93539598168136        -6.94650745429558
   -6.95762810174206        -6.96875756715679        -6.97989570529176
   -6.99104350649900        -7.00219962193047        -7.01336495109020
   -7.02453932289019        -7.03572236985841        -7.04691502441091
   -7.05811598774765        -7.06932644633264        -7.08054589043789
   -7.09177409947139        -7.10301171970515        -7.11425787801914
   -7.12551374102142        -7.13677838989594        -7.14805190705870
   -7.15933487758173        -7.17062638972100        -7.18192791798856
   -7.19323779856034        -7.20455707945239        -7.21588554796070
   -7.22722292229325        -7.23856988897808        -7.24992524795115
   -7.26129061679648        -7.27266470541808        -7.28404814648793
   -7.29544066447003        -7.30684214838838        -7.31825343382702
   -7.32967325163388        -7.34110291883303        -7.35254124787242
   -7.36398925875208        -7.37544638081600        -7.38691253083217
   -7.39838819513661        -7.40987267604928        -7.42136720355425
   -7.43287017965145        -7.44438307178093        -7.45590476066266
   -7.46743617463266        -7.47897669543492        -7.49052633286143
   -7.50208553707221        -7.51365374040324        -7.52523186330255
   -7.53681841901810        -7.54841520193393        -7.56002057733001
   -7.57163608799036        -7.58326030183497        -7.59489416515184
   -7.60653719214897        -7.61818979490637        -7.62985175827203
   -7.64152281160595        -7.65320354705214        -7.66489335369858
   -7.67659310765731        -7.68830150278427        -7.70001999291952
   -7.71174712259100        -7.72348467856679        -7.73523072692681
   -7.74698687165511        -7.75875174595166        -7.77052682677649
   -7.78231074107358        -7.79410450013893        -7.80590720664455
   -7.81771985747044        -7.82954166381658        -7.84137314710699
   -7.85321374185367        -7.86506405896861        -7.87692376905982
   -7.88879308238330        -7.90067162058704        -7.91255969674304
   -7.92445732989131        -7.93636447841585        -7.94828110015666
   -7.96020701613772        -7.97214259083906        -7.98408766106066
   -7.99604231139453        -8.00800625542466        -8.01997977467107
   -8.03196284519773        -8.04395549964467        -8.05595760309987
   -8.06796908973934        -8.07999023591508        -8.09202087489108
   -8.10406121964335        -8.11611072399589        -8.12817002089269
   -8.14023863868576        -8.15231720025511        -8.16440485424071
   -8.17650236985859        -8.18860894824472        -8.20072579979914
   -8.21285149543381        -8.22498743078077        -8.23713195915197
   -8.24928715917146        -8.26145097669520        -8.27362529015524
   -8.28580817134351        -8.29800140675607        -8.31020366032889
   -8.32241601462199        -8.33463747955534        -8.34686865108097
