        2000   0.000000000000000          3.185815776        628.0965821
   0        1
    0.364558349840668       -0.563220222203083
   -1.82276892601843        -1.81105245026268        -1.79932391697528
   -1.78758074239945        -1.77582206528292        -1.76404960813022
   -1.75226250968909        -1.74046335371630        -1.72864955645509
   -1.71682284040996        -1.70498062182413        -1.69312462320214
   -1.68125484454397        -1.66937214710189        -1.65747394711911
   -1.64556455085695        -1.63364051330635        -1.62170269571958
   -1.60975195934889        -1.59778744294204        -1.58581000775127
   -1.57381707001981        -1.56181121350444        -1.54979243820515
   -1.53775988286969        -1.52571440875032        -1.51365601584704
   -1.50158298165533        -1.48949788993196        -1.47739901817242
   -1.46528722762897        -1.45316165704935        -1.44102316768582
   -1.42887175953837        -1.41670657135475        -1.40452932563948
   -1.39233916114030        -1.38013435535268        -1.36791835328568
   -1.35568857118250        -1.34344587029541        -1.33119111187667
   -1.31892171216949        -1.30664111618293        -1.29434674016019
   -1.28204030660580        -1.26972181551977        -1.25738868314529
   -1.24504349323917        -1.23268710705366        -1.22031694083197
   -1.20793471707863        -1.19553871328912        -1.18313065196796
   -1.17071139436741        -1.15827749547843        -1.14583326156231
   -1.13337524761002        -1.12090517612609        -1.10842390836276
   -1.09592886056326        -1.08342175523211        -1.07090086986478
   -1.05837051072259        -1.04582723279649        -1.03327189733873
   -1.02070364309706        -1.00812247007148       -0.995530100766514
  -0.982925673929894       -0.970309189561623       -0.957680647661700
  -0.945040048230127       -0.932387391266902       -0.919723538024287
  -0.907046765997761       -0.894358797691844       -0.881657910602015
  -0.868945827232796       -0.856221944707605       -0.843486435276893
  -0.830739471191112       -0.817978985444837       -0.805208250796658
  -0.792426147618637       -0.779631556282835       -0.766826199293773
  -0.754007320644217       -0.741178623718887       -0.728338041512359
  -0.715486090775988       -0.702622254758419       -0.689745930583068
  -0.676859357505813       -0.663961415898717       -0.651052105761778
  -0.638131340969770       -0.625197657393851       -0.612254241667384
  -0.599299457411076       -0.586332787873568       -0.573355266557575
  -0.560365859960382       -0.547365773835156       -0.534354577555766
  -0.521332271122212       -0.508298682284041       -0.495252863663767
  -0.482197054517268       -0.469130135216605       -0.456052191887004
  -0.442963224528464       -0.429862113513048       -0.416751098096633
  -0.403629058651279       -0.390496081302213       -0.377352252174662
  -0.364196451640686       -0.351030746705710       -0.337854189992249
  -0.324666867625527       -0.311468607355094       -0.298258547928688
  -0.285038842476961       -0.271808371371975       -0.258567134613728
  -0.245315046076996       -0.232051589010421       -0.218778313668073
  -0.205494272672466       -0.192199810524503       -0.178894668848506
  -0.165577900266988       -0.152251571785376       -0.138914822151408
  -0.125567565239859       -0.112209714925502       -0.988404960813022D-001
  -0.854617862371889D-001  -0.720726207906296D-001  -0.586730944793730D-001
  -0.452631900783740D-001  -0.318418826974421D-001  -0.184112479545259D-001
  -0.497030402204806D-002   0.848094048746878D-002   0.219424683489794D-001
   0.354152786151064D-001   0.488972870553785D-001   0.623895443975540D-001
   0.758919817414521D-001   0.894045301868917D-001   0.102928343811903
   0.116461286710878        0.130004306261304        0.143557402463181
   0.157120661441736        0.170694858324003        0.184278184480234
   0.197871415037464        0.211474808371372        0.225088019981052
   0.238712341744897        0.252345534407028        0.265988545344932
   0.279641632934286        0.293304538799414        0.306978296443028
   0.320660924984928        0.334353371802601        0.348055464645595
   0.361767461889587        0.375490310912066        0.389221772457153
   0.402963052278012        0.416713891998967        0.430474636120920
   0.444246059770907        0.458025837567824        0.471815433640513
   0.485614675738524        0.499423477736629        0.513242873137542
   0.527070881061063        0.540908276634226        0.554755318232710
   0.568611661355611        0.582478597881319        0.596354146929636
   0.610238911377142        0.624133494100422        0.638037206097666
   0.651951166996813        0.665873826543795        0.679805701489966
   0.693747308586685        0.707697614331238        0.721658685729050
   0.735627939023340        0.749606407716820        0.763594005684265
   0.777590819050900        0.791598484196021        0.805613728361037
   0.819638187925243        0.833671776763414        0.847714667126001
   0.861768150891396        0.875828955301008        0.889899233485488
   0.903978985444837        0.918067349926794        0.932166049435880
   0.946272500215313        0.960387563517354        0.974512100594264
   0.988646111446043         1.00278873482043         1.01694083196968
    1.03110154164155         1.04527086383602         1.05944879855310
    1.07363620704504         1.08783308931186         1.10203686159676
    1.11625183016105         1.13047454999569         1.14470674360520
    1.15894668848506         1.17319524588752         1.18745327706485
    1.20171992076479         1.21599603823960         1.23027904573250
    1.24457152700026         1.25887262079063         1.27318232710361
    1.28750236844372         1.30182929980191         1.31616398243045
    1.33050986133839         1.34486176901214         1.35922487296529
    1.37359400568426         1.38797347343037         1.40236069244682
    1.41675652398588         1.43116096804754         1.44557402463181
    1.45999397123417         1.47442511411592         1.48886314701576
    1.50330979243821         1.51776418913100         1.53222805959866
    1.54669968133666         1.56117991559728         1.57566876238050
    1.59016449918181         1.60466970975799         1.61918181035225
    1.63370252346912         1.64823529411765         1.66277237102747
    1.67731806045991         1.69187494617173         1.70643613814486
    1.72100938764964         1.73558694341573         1.75017397295668
    1.76477047627250         1.77937386960641         1.79398759796744
    1.80860649384205         1.82323486349152         1.83787098441133
    1.85251485660150         1.86716820256653         1.88182843854965
    1.89649556455086         1.91117130307467         1.92585651537335
    1.94054947894238         1.95525019378176         1.96995952114374
    1.98467573852381         1.99939884592197         2.01413228834726
    2.02887262079063         2.04362070450435         2.05837481698389
    2.07313926449057         2.08791232451985         2.10269141331496
    2.11747739212815         2.13227284471622         2.14707604857463
    2.16188700370338         2.17670571010249         2.19153216777194
    2.20636637671174         2.22120661441736         2.23605718715012
    2.25091378864870         2.26577900266988         2.28065110670916
    2.29553096201878         2.31042029110326         2.32531564895358
    2.34021789682198         2.35513047971751         2.37004736887434
    2.38497459305831         2.39990870726036         2.41484971148049
    2.42979760571871         2.44475411247955         2.45971837051072
    2.47469037981225         2.48966841787960         2.50465420721729
    2.51964774782534         2.53464990095599         2.54965894410473
    2.56467573852381         2.57969770045646         2.59472999741624
    2.60976746188959         2.62481353888554         2.63986650589958
    2.65492722418396         2.66999569373870         2.68507191456378
    2.70015502540694         2.71524502626819         2.73034105589527
    2.74544655929722         2.76055981396951         2.77567737490311
    2.79080354835931         2.80593661183361         2.82107742657824
    2.83622771509775         2.85138403238309         2.86654551718198
    2.88171561450349         2.89689174059082         2.91207820170528
    2.92726810782878         2.94246662647489         2.95767203513909
    2.97288433382138         2.98810696753079         3.00333304624925
    3.01856601498579         3.03380759624494         3.04905606752218
    3.06431142881750         3.07957454138317         3.09484454396693
    3.11011971406425         3.12540349668418         3.14069416932219
    3.15599345448282         3.17129618465248         3.18660838859702
    3.20192576005512         3.21725174403583         3.23258375678236
    3.24792438205150         3.26326845232969         3.27862285763500
    3.29398243045388         3.30935061579537         3.32472396865042
    3.34010335027129         3.35549134441478         3.37088708982861
    3.38628628025149         3.40169408319697         3.41711049866506
    3.43253035914219         3.44795969339420         3.46339591766428
    3.47883644819568         3.49428645250194         3.50973990181724
    3.52520454741194         3.54067263801567         3.55614761863750
    3.57162948927741         3.58711911118767         3.60261562311601
    3.61811730255792         3.63362759452244         3.64914219274826
    3.66466454224442         3.68019464301094         3.69572905003876
    3.71127206958918         3.72682025665317         3.74237533373525
    3.75793730083541         3.77350615795366         3.78908190509000
    3.80466368099216         3.82024976315563         3.83584790285075
    3.85144690379812         3.86705537852037         3.88266988200844
    3.89829041426234         3.91391869778658         3.92955128757213
    3.94519248988029         3.96083885970201         3.97649211954181
    3.99215313065197         4.00781758677117         4.02349065541297
    4.03916975282060         4.05485487899406         4.07054775643786
    4.08624407889071         4.10194815261390         4.11765911635518
    4.13337610886229         4.14910171389200         4.16482990267849
    4.18056498148308         4.19630867281027         4.21205753165102
    4.22781155800534         4.24357419688227         4.25934200327276
    4.27511411592455         4.29089397984670         4.30668245629145
    4.32247437774524         4.33827318921712         4.35407802945483
    4.36988889845836         4.38570751873224         4.40153216777194
    4.41736112307295         4.43319696839204         4.44903798122470
    4.46488674532771         4.48074239944880         4.49660235983119
    4.51246834897942         4.52834036689346         4.54422185858238
    4.56010593402808         4.57599689949186         4.59189303246921
    4.60779777796917         4.62370855223495         4.63962363276204
    4.65554474205495         4.67147274136595         4.68740590819051
    4.70334510378090         4.71929118938937         4.73524330376367
    4.75120144690380         4.76716389630523         4.78313409697700
    4.79910860391008         4.81509172336577         4.83107828783051
    4.84707260356558         4.86307294806649         4.87907759882870
    4.89508913960899         4.91110670915511         4.92712772371027
    4.94315907329257         4.95919300663164         4.97523382998880
    4.99128068211179         5.00733184049608         5.02339247265524
    5.03945568857118         5.05552665575747         5.07160106795280
    5.08768323141848         5.10377142364999         5.11986478339506
    5.13596417190595         5.15206786667815         5.16817931272070
    5.18429678752907         5.20041856859874         5.21654723968650
    5.23268021703557         5.24881836189820         5.26496598053570
    5.28111532167772         5.29727241409009         5.31343467401602
    5.32960296270778         5.34577728016536         5.36195590388425
    5.37814141762122         5.39433209887176         5.41052794763586
    5.42673154767031         5.44293773146155         5.45915166652312
    5.47537076909827         5.49159590043924         5.50782619929377
    5.52406252691413         5.54030402204806         5.55655068469555
    5.57280251485660         5.58906123503574         5.60532426147619
    5.62159590043924         5.63787012315907         5.65414951339247
    5.67043751614848         5.68672810266127         5.70302557919215
    5.71932736198433         5.73563603479459         5.75194987511842
    5.76826802170356         5.78459305830678         5.80092153991904
    5.81725691154939         5.83359831194557         5.84994487985531
    5.86629661527862         5.88265524072001         5.89901817242270
    5.91538713289122         5.93175953836879         5.94813883386444
    5.96452157436913         5.98091206614417         5.99730858668504
    6.01370855223495         6.03011454655068         6.04652484712772
    6.06294117647059         6.07936611833606         6.09579192145379
    6.11222547584187         6.12866333649126         6.14510550340195
    6.16155456033072         6.17800964602532         6.19446903798122
    6.21093273619843         6.22740332443373         6.24387821893032
    6.26035914219275         6.27684523296874         6.29333476875377
    6.30983119455689         6.32633364912583         6.34284040995608
    6.35935233829989         6.37586857290500         6.39239083627595
    6.40891998966497         6.42545086555852         6.44199035397468
    6.45853414865214         6.47508138833864         6.49163551804324
    6.50819395400913         6.52475927999311         6.54132718973387
    6.55790026698820         6.57448281801740         6.59106623029885
    6.60765481009388         6.62424941865472         6.64085005598140
    6.65745499956937         6.67406511067092         6.69067866678150
    6.70730083541469         6.72392644905693         6.74055723021273
    6.75719145637757         6.77383257256050         6.79047713375248
    6.80712858496254         6.82378606493842         6.84044440616657
    6.85711135991732         6.87378261992938         6.89045818620274
    6.90714064249419         6.92382568254242         6.94051589010421
    6.95721040392731         6.97391180776849         6.99062010162777
    7.00733011799156         7.02404530186892         7.04076565325984
    7.05749117216433         7.07422271983464         7.09095857376626
    7.10769873395918         7.12444320041340         7.14119455688571
    7.15794935836707         7.17471018861425         7.19147446387047
    7.20824476789252         7.22501937817587         7.24180087847731
    7.25858496253553         7.27537421410731         7.29216777194040
    7.30896821979158         7.32577297390406         7.34258203427784
    7.35939626216519         7.37621393506158         7.39303677547154
    7.40986650589958         7.42669795883214         7.44353630178279
    7.46037981224701         7.47722504521574         7.49407889070709
    7.51093618120748         7.52779863922143         7.54466454224442
    7.56153475152872         7.57841357333563         7.59529497889932
    7.61218069072431         7.62906898630609         7.64596417190595
    7.66286538627164         7.67977004564637         7.69667987253466
    7.71359228317974         7.73051330634743         7.74743691327190
    7.76436482645767         7.78129790715701         7.79823443286539
    7.81517698733959         7.83212557057962         7.84907587632418
    7.86603221083455         7.88299285160624         7.89995952114374
    7.91692877443803         7.93390405649815         7.95088364481957
    7.96786753940229         7.98485746275084         8.00185255361295
    8.01884850572733         8.03585048660753         8.05285763500129
    8.06986908965636         8.08688743432952         8.10390750150719
    8.12093359745069         8.13796313840324         8.15499784686935
    8.17203686159676         8.18908104383774         8.20612953234002
    8.22318404960813         8.24023856687624         8.25730169666695
    8.27436913271897         8.29144001378004         8.30851778485919
    8.32559555593834         8.34268021703557         8.35976918439411
    8.37686331926621         8.39396348290414         8.41106450779433
    8.42817242270261         8.44528206011541         8.46239858754629
    8.47952028249074         8.49664369993971         8.51377314615451
    8.53090603737835         8.54804667987253         8.56518990612350
    8.58233657738351         8.59948927740935         8.61663939367841
    8.63380415123590         8.65096890879338         8.66814227887348
    8.68531564895358         8.70248901903368         8.71967100163638
    8.73686159676169         8.75405219188700         8.77124278701232
    8.78844199466024         8.80564981483076         8.82285763500129
    8.84007406769443         8.85729050038756         8.87450693308070
    8.89174059081905         8.90896563603479         8.92619929377315
    8.94344156403411         8.96068383429506         8.97793471707863
    8.99518559986220         9.01243648264577         9.02970459047455
    9.04696408578073         9.06423219360951         9.08150891396090
    9.09878563431229         9.11606235466368         9.13334768753768
    9.15064163293429         9.16794419085350         9.18523813625011
    9.20254069416932         9.21984325208854         9.23716303505297
    9.25447420549479         9.27178537593661         9.28912238394626
    9.30645077943330         9.32377917492033         9.34111618292998
    9.35846180346223         9.37580742399449         9.39315304452674
    9.41050727758160         9.42787012315907         9.44522435621393
    9.46258720179141         9.47996727241409         9.49733873051417
    9.51471880113685         9.53209887175954         9.54948755490483
    9.56687623805012         9.58427353371803         9.60167944190854
    9.61907673757644         9.63649125828955         9.65389716648006
    9.67131168719318         9.68873482042890         9.70615795366463
    9.72358108690035         9.74102144518129         9.75845319093963
    9.77589354922057         9.79334252002412         9.81079149082766
    9.82824046163121         9.84570665747998         9.86316424080613
    9.88063043665490         9.89809663250366         9.91556282835242
    9.93304624924640         9.95052967014039         9.96801309103436
    9.98550512445095         10.0029885453449         10.0204978038067
    10.0379898372233         10.0554990956851         10.0730083541469
    10.0905176126087         10.1080440961158         10.1255619671002
    10.1430798380846         10.1606149341142         10.1781414176212
    10.1956937386961         10.2132374472483         10.2307725432779
    10.2483248643528         10.2658685729050         10.2834381190251
    10.3009990526225         10.3185685987426         10.3361295323400
    10.3536990784601         10.3712772371027         10.3888553957454
    10.4064507794333         10.4240375505986         10.4416243217638
    10.4592197054517         10.4768323141848         10.4944190853501
    10.5120403066058         10.5296529153389         10.5472569115494
    10.5648867453277         10.5825079665834         10.6001378003617
    10.6177676341400         10.6354060804410         10.6530445267419
    10.6706915855654         10.6883300318663         10.7059857032125
    10.7236413745586         10.7413056584274         10.7589613297735
    10.7766342261648         10.7942898975110         10.8119714064249
    10.8296443028163         10.8473258117303         10.8650159331668
    10.8827060546034         10.9003961760400         10.9180949099991
    10.9357936439583         10.9535009904401         10.9711997243993
    10.9889242959263         11.0066230298855         11.0243476014125
    11.0420721729395         11.0597967444665         11.0775299285161
    11.0952631125657         11.1130049091379         11.1307553182327
    11.1484971148049         11.1662389113771         11.1840065455172
    11.2017483420894         11.2195159762294         11.2372749978469
    11.2550512445095         11.2728188786496         11.2905951253122
    11.3083799844975         11.3261476186375         11.3439410903454
    11.3617259495306         11.3795280337611         11.3973387305142
    11.4151322022220         11.4329342864525         11.4507449832056
    11.4685556799587         11.4863663767117         11.5041856859874
    11.5220136077857         11.5398415295840         11.5576694513823
    11.5755145982258         11.5933425200241         11.6111962793902
    11.6290242011885         11.6468779605546         11.6647403324434
    11.6825854792869         11.7004564636982         11.7183188355869
    11.7361812074757         11.7540521918870         11.7719231762983
    11.7898027732323         11.8076909826888         11.8255619671002
    11.8434587890793         11.8613556110585         11.8792438205150
    11.8971492550168         11.9150546895186         11.9329601240203
    11.9508741710447         11.9687882180691         11.9867022650934
    12.0046163121178         12.0225561967100         12.0404788562570
    12.0584101283266         12.0763500129188         12.0942726724658
    12.1122297821032         12.1301696666954         12.1481181638102
    12.1660752734476         12.1840323830850         12.2019894927224
    12.2199466023598         12.2379209370425         12.2558866592025
    12.2738609938851         12.2918353285677         12.3098182757730
    12.3278012229782         12.3457927827061         12.3637843424339
    12.3817759021617         12.3997760744122         12.4177762466626
    12.4357850314357         12.4537938162088         12.4718026009818
    12.4898286108001         12.5078373955732         12.5258634053914
    12.5438894152097         12.5619240375506         12.5799414348463
    12.5979846697098         12.6160279045733         12.6340797519593
    12.6521143743002         12.6701662216863         12.6882266815950
    12.7062871415037         12.7243389888898         12.7423994487986
    12.7604685212299         12.7785375936612         12.7966152786151
    12.8146929635690         12.8327792610456         12.8508569459995
    12.8689432434760         12.8870381534752         12.9051330634743
    12.9232279734734         12.9413228834726         12.9594350185169
    12.9775471535613         12.9956592886056         13.0137628111274
    13.0318835586943         13.0499956937387         13.0681336663509
    13.0862630264404         13.1043923865300         13.1225217466196
    13.1406683317544         13.1588063043665         13.1769442769787
    13.1950908621135         13.2132374472483         13.2314012574283
    13.2495564550857         13.2677202652657         13.2858926879683
    13.3040564981483         13.3222203083283         13.3404013435535
    13.3585737662561         13.3767634140040         13.3949444492292
